"","Row","Column","Block","Population","Family","Replicate","Alive_DC1","Comment.July","Date.July","Herbivory.July","Surveyor","Comment.Sept","Date.Sept","Herbivory.Sept","Dead"
"895",20,34,"4","2","5","2",1,NA,"7/16/2020","too small","Sophie","","8/30/2020","0,0,0,0,0",0
"896",20,35,"4","28","4","1",1,NA,"7/16/2020","0,4,0,0,0","Sophie","","8/30/2020","0,70,13,0,0",0
"897",20,36,"4","77","1","3",1,NA,"7/16/2020","0,0,13,4,0","Sophie","totally eaten by Monarchs","8/30/2020","100,100,100,100,100",0
"898",20,37,"4","40","2","3",1,NA,"7/16/2020","45,0,0,2,0","Sophie","","8/30/2020","0,0,0,0,65",0
"899",20,38,"4","15","4","3",1,NA,"7/16/2020","0,0,0,4,0","Sophie","","8/30/2020","40,6,0,3,4",0
"900",20,39,"4","47","1","3",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/30/2020","0,0,0,0,9",0
"901",20,40,"4","3","5","3",1,NA,"7/16/2020","0,50,0,0,0","Sophie","","8/30/2020","20,0,0,0,0",0
"902",20,41,"4","30","5","1",1,NA,"7/16/2020","0,12,0,0,70","Sophie","","8/30/2020","0,0,0,0,0",0
"903",20,42,"4","27","4","4",1,NA,"7/16/2020","0,0,35,90,0","Sophie","","8/30/2020","0,0,45,18,0",0
"904",20,43,"4","18","5","5",0,NA,"7/16/2020","0","Sophie","","8/30/2020","0",1
"905",20,44,"4","2","3","5",1,NA,"7/16/2020","3,0,0,0,15","Sophie","ramets dead","8/30/2020","0",1
"906",20,45,"4","36","3","2",0,NA,"7/16/2020","0","Sophie","","8/30/2020","0",1
"907",20,46,"4","35","3","4",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/30/2020","0,0,4,6,0",0
"908",21,1,"3","30","2","2",1,NA,"7/13/2020","0, 0, 0, 0, 0","Kavya","","8/30/2020","0,0,10,6,9",0
"909",21,2,"3","8","3","1",1,NA,"7/13/2020","13, 1, 0, 3, 3","Kavya","","8/30/2020","0,46,0,0,12",0
"910",21,3,"3","31","1","4",1,NA,"7/13/2020","0, 4, 0, 0, 0","Kavya","","8/30/2020","7,6,0,1,0",0
"911",21,4,"3","2","1","4",1,NA,"7/13/2020","0, 0, 6, 5, 0","Kavya","","8/30/2020","22,5,0,1,2",0
"912",21,5,"3","16","3","1",0,NA,"7/13/2020","0","Kavya","","8/30/2020","0",1
"913",21,6,"3","29","5","1",1,NA,"7/13/2020","0, 0, 5, 0, 2","Kavya","","8/30/2020","0,0,0,0,04",0
"914",21,7,"3","8","2","4",1,NA,"7/13/2020","0, 0, 0, 0, 7","Kavya","","8/30/2020","0,0,0,0,0",0
"915",21,8,"3","16","1","5",0,NA,"7/13/2020","0","Kavya","","8/30/2020","0",1
"916",21,9,"3","67","2","3",1,NA,"7/13/2020","3, 0, 0, 0, 0","Kavya","","8/30/2020","6,0,0,3,0",0
"917",21,10,"3","46","1","4",1,NA,"7/13/2020","0, 0, 0, 0, 0","Kavya","","8/30/2020","0,0,0,7,0",0
"918",21,11,"3","72","5","2",1,NA,"7/13/2020","0, 10, 0, 0, 0","Kavya","","8/30/2020","25,4,3,0,0",0
"919",21,12,"3","3","1","2",0,NA,"7/13/2020","0","Kavya","","8/30/2020","0",1
"920",21,13,"3","2","4","4",0,NA,"7/13/2020","0","Kavya","","8/30/2020","0",1
"921",21,14,"3","47","3","1",1,NA,"7/13/2020","0, 0, 0, 0, 0","Kavya","","8/30/2020","0,0,0,0,0",0
"922",21,15,"3","51","4","5",1,NA,"7/13/2020","0, 0, 0, 0, 8","Kavya","","8/30/2020","0,0,3,13,3",0
"923",21,16,"3","14","2","4",0,NA,"7/13/2020","0","Kavya","","8/30/2020","0",1
"924",21,17,"3","42","2","3",1,NA,"7/13/2020","0, 0, 0, 57, 78","Kavya","","8/30/2020","0,0,0,0,0",0
"925",21,18,"3","13","5","3",0,NA,"7/13/2020","0","Kavya","","8/30/2020","0",1
"926",21,19,"3","47","5","5",1,NA,"7/13/2020","19, 6, 0, 5, 0","Kavya","","8/30/2020","4,5,0,0,0",0
"927",21,20,"3","77","4","1",1,NA,"7/13/2020","5, 15, 0, 0, 0","Kavya","","8/30/2020","0,4,3,10,98",0
"928",21,21,"3","30","3","4",1,NA,"7/13/2020","1, 0, 1, 0, 0","Kavya","","8/30/2020","0,0,0,0,0",0
"929",21,22,"3","6","5","1",1,NA,"7/13/2020","0, 0, 0, 8, 7","Kavya","","8/30/2020","0,0,0,15,8",0
"930",21,23,"3","18","4","1",1,NA,"7/13/2020","0, 0, 0, 0, 3","Kavya","","8/30/2020","4,8,5,4,10",0
"931",21,24,"3","35","5","4",1,NA,"7/13/2020","2, 3, 0, 2, 0","Kavya","","8/30/2020","0,4,0,85,0",0
"932",21,25,"3","35","3","1",1,NA,"7/13/2020","0","Kavya","","8/30/2020","0",1
"933",21,26,"4","30","5","5",1,NA,"7/13/2020","1, 3, 2, 2, 0","Kavya","","8/30/2020","0,6,0,0,0",0
"934",21,27,"4","18","2","2",1,NA,"7/13/2020","0, 0, 0, 0, 0","Kavya","","8/30/2020","0,12,3,0,0",0
"935",21,28,"4","8","2","3",1,NA,"7/13/2020","0, 5, 0, 0, 5","Kavya","","8/30/2020","0,0,30,24,4",0
"936",21,29,"4","68","2","1",1,NA,"7/13/2020","0, 4, 4, 1, 0","Kavya","","8/30/2020","0,25,62,0,0",0
"937",21,30,"4","6","4","1",1,NA,"7/13/2020","0, 0, 0, 2, 0","Kavya","","8/30/2020","55,4,04,0",0
"938",21,31,"4","4","5","3",0,NA,"7/13/2020","0","Kavya","","8/30/2020","0",1
"939",21,32,"4","39","4","3",1,NA,"7/13/2020","5, 1, 0, 1, 0","Kavya","","8/30/2020","1,4,0,0,0",0
"940",21,33,"4","35","4","2",1,NA,"7/13/2020","15, 0, 0, 0, 5","Kavya","","8/30/2020","6,85,30,0,4",0
"941",21,34,"4","7","1","4",1,NA,"7/13/2020","2, 0, 0, 0, 0","Kavya","","8/30/2020","0,5,3,0,0",0
"942",21,35,"4","19","5","4",1,NA,"7/13/2020","0, 0, 0, 0, 0","Kavya","","8/30/2020","0,0,1,3,0",0
"943",21,36,"4","27","3","5",1,NA,"7/13/2020","6, 4, 0, 0, 1","Kavya","","8/30/2020","2,0,1,3,8",0
"944",21,37,"4","23","1","3",1,NA,"7/13/2020","2, 0, 0, 1, 0","Kavya","","8/30/2020","2,2,0,0,3",0
"945",21,38,"4","3","3","3",1,NA,"7/13/2020","0, 0, 0, 0, 0","Kavya","","8/30/2020","1,0,0,2,0",0
"946",21,39,"4","40","4","4",1,NA,"7/13/2020","0, 5, 0, 0, 4","Kavya","","8/30/2020","0,10,30,6,2",0
"947",21,40,"4","27","1","3",0,NA,"7/13/2020","0, 0, 0, 0, 3","Kavya","","8/30/2020","0",1
"948",21,41,"4","12","3","3",1,NA,"7/13/2020","0, 3, 0, 4, 0","Kavya","","8/30/2020","0,6,7,5,2",0
"949",21,42,"4","31","2","5",1,NA,"7/13/2020","0, 0, 0, 0, 7","Kavya","","8/30/2020","0,0,0,0,0",0
"950",21,43,"4","3","4","2",1,NA,"7/13/2020","7, 0, 0, 0, 0","Kavya","","8/30/2020","95,3,0,65,0",0
"951",21,44,"4","56","2","5",1,NA,"7/13/2020","0, 0, 0, 0, 0","Kavya","","8/30/2020","9,6,0,8,7",0
"952",21,45,"4","11","3","3",1,NA,"7/13/2020","0, 0, 0, 0, 0","Kavya","","8/30/2020","60,50,3,6,98",0
"953",21,46,"4","47","2","5",1,NA,"7/13/2020","0, 55, 50, 0, 100","Kavya","","8/30/2020","0,0,0,0,0",0
