"","Row","Column","Block","Population","Family","Replicate","Date_early","Surveyor_early","Comment_early","Scar_length_mm","Total_Height_early","Ramets_early","Date_late","Surveyor_late","Comment_late","Total_Height_late","Ramets_late","date_diff"
"858",19,43,"4","49","2","1","6/29/2021","Sophie",NA,NA,41.1,3,"22/08/2021","Samer ",NA,14.4,1,NA
"859",19,44,"4","20","3","3","6/29/2021","Sophie",NA,NA,37.2,4,"22/08/2021","Samer ",NA,0,0,NA
"860",19,45,"4","15","3","2","6/29/2021","Sophie",NA,364.4,104.8,2,"22/08/2021","Samer ",NA,93.6,2,NA
"861",19,46,"4","46","3","5","6/29/2021","Sophie",NA,NA,3.6,1,"22/08/2021","Samer ",NA,0,0,NA
"862",20,1,"3","2","3","4","6/28/2021","Hayden",NA,40.61,27.2,3,"22/08/2021","Samer ",NA,0,0,NA
"863",20,2,"3","56","3","1","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"864",20,3,"3","3","3","2","6/28/2021","Hayden",NA,21.84,15.4,2,"22/08/2021","Samer ",NA,0,0,NA
"865",20,4,"3","46","5","4","6/28/2021","Hayden",NA,36.73,32.9,3,"22/08/2021","Samer ",NA,0,0,NA
"866",20,5,"3","29","1","1","6/28/2021","Hayden",NA,30.7,25.46,3,"22/08/2021","Samer ",NA,51.7,2,NA
"867",20,6,"3","19","5","3","6/28/2021","Hayden",NA,120.81,67.5,4,"22/08/2021","Samer ",NA,111.2,2,NA
"868",20,7,"3","49","1","3","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"869",20,8,"3","27","2","2","6/28/2021","Hayden",NA,53.95,28.8,2,"22/08/2021","Samer ",NA,32,1,NA
"870",20,9,"3","36","5","4","6/28/2021","Hayden",NA,16.8,17.9,2,"22/08/2021","Samer ",NA,0,0,NA
"871",20,10,"3","21","5","2","6/28/2021","Hayden",NA,39.95,40.1,2,"22/08/2021","Samer ",NA,56,2,NA
"872",20,11,"3","1","5","4","6/28/2021","Hayden",NA,57.38,36.5,2,"22/08/2021","Samer ",NA,78.2,2,NA
"873",20,12,"3","67","5","2","6/28/2021","Hayden",NA,4.69,9.7,1,"22/08/2021","Samer ",NA,0,0,NA
"874",20,13,"3","3","4","4","6/28/2021","Hayden",NA,200.91,63.3,6,"22/08/2021","Samer ",NA,0,0,NA
"875",20,14,"3","30","4","1","6/28/2021","Hayden",NA,21.38,34.9,3,"22/08/2021","Samer ",NA,61.2,2,NA
"876",20,15,"3","1","3","3","6/28/2021","Hayden",NA,103.58,44.6,2,"22/08/2021","Samer ",NA,114.1,2,NA
"877",20,16,"3","72","1","4","6/28/2021","Hayden",NA,27.04,46,3,"22/08/2021","Samer ",NA,51,2,NA
"878",20,17,"3","6","1","5","6/28/2021","Hayden",NA,133.94,55.3,8,"22/08/2021","Samer ",NA,0,0,NA
"879",20,18,"3","67","3","3","6/28/2021","Hayden",NA,131.98,51.6,4,"22/08/2021","Samer ",NA,71.2,1,NA
"880",20,19,"3","5","3","1","6/28/2021","Hayden",NA,29.84,26.8,2,"22/08/2021","Samer ",NA,127.9,3,NA
"881",20,20,"3","11","2","2","6/28/2021","Hayden",NA,22.08,17.3,2,"22/08/2021","Samer ",NA,0,0,NA
"882",20,21,"3","18","1","3","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"883",20,22,"3","57","2","2","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"884",20,23,"3","18","4","4","6/28/2021","Hayden",NA,87.71,34.8,1,"22/08/2021","Samer ",NA,71.1,1,NA
"885",20,24,"3","8","3","4","6/28/2021","Hayden",NA,141.33,78.2,5,"22/08/2021","Samer ",NA,107.4,3,NA
"886",20,25,"3","51","4","4","6/28/2021","Hayden",NA,34.93,33.7,2,"22/08/2021","Samer ",NA,152.9,3,NA
"887",20,26,"4","31","4","5","6/28/2021","Hayden",NA,NA,13.8,3,"22/08/2021","Samer ",NA,0,0,NA
"888",20,27,"4","19","3","3","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"889",20,28,"4","5","2","5","6/28/2021","Hayden",NA,46.57,13.2,1,"22/08/2021","Samer ",NA,0,0,NA
"890",20,29,"4","36","2","3","6/28/2021","Hayden",NA,25.1,27.7,3,"22/08/2021","Samer ",NA,0,0,NA
"891",20,30,"4","18","4","2","6/28/2021","Hayden",NA,1.75,20.2,3,"22/08/2021","Samer ",NA,0,0,NA
"892",20,31,"4","30","2","3","6/28/2021","Hayden",NA,138.2,185.3,6,"22/08/2021","Samer ",NA,0,0,NA
"893",20,32,"4","79","1","2","6/28/2021","Hayden",NA,25.16,36.3,3,"22/08/2021","Samer ",NA,360.2,4,NA
"894",20,33,"4","36","1","3","6/28/2021","Hayden",NA,49.37,60.8,2,"22/08/2021","Samer ",NA,62.2,1,NA
"895",20,34,"4","2","5","2","6/28/2021","Hayden",NA,138.58,81.2,6,"22/08/2021","Samer ",NA,139.6,2,NA
"896",20,35,"4","28","4","1","6/28/2021","Hayden",NA,8.78,20.1,2,"22/08/2021","Samer ",NA,52,1,NA
"897",20,36,"4","77","1","3","6/28/2021","Hayden",NA,72.78,34.8,2,"22/08/2021","Samer ",NA,0,0,NA
"898",20,37,"4","40","2","3","6/28/2021","Hayden",NA,63.19,78.6,5,"22/08/2021","Samer ",NA,47.2,2,NA
"899",20,38,"4","15","4","3","6/28/2021","Hayden",NA,30.31,39.1,3,"22/08/2021","Samer ",NA,135.4,3,NA
"900",20,39,"4","47","1","3","6/28/2021","Hayden",NA,36.04,39.4,3,"22/08/2021","Samer ",NA,30.5,2,NA
"901",20,40,"4","3","5","3","6/28/2021","Hayden",NA,NA,10,3,"22/08/2021","Samer ",NA,31.2,2,NA
"902",20,41,"4","30","5","1","6/28/2021","Hayden",NA,26.66,18.6,2,"22/08/2021","Samer ",NA,0,0,NA
"903",20,42,"4","27","4","4","6/28/2021","Hayden",NA,NA,8.6,3,"22/08/2021","Samer ",NA,0,0,NA
"904",20,43,"4","18","5","5","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"905",20,44,"4","2","3","5","6/28/2021","Hayden",NA,71.17,33.3,1,"22/08/2021","Samer ",NA,48,1,NA
"906",20,45,"4","36","3","2","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"907",20,46,"4","35","3","4","6/28/2021","Hayden",NA,67.6,49.2,2,"22/08/2021","Samer ",NA,102.5,2,NA
"908",21,1,"3","30","2","2","6/28/2021","Hayden",NA,46.67,25.7,2,"22/08/2021","Samer ",NA,0,0,NA
"909",21,2,"3","8","3","1","6/28/2021","Hayden",NA,21.83,46.2,6,"22/08/2021","Samer ",NA,66.3,3,NA
"910",21,3,"3","31","1","4","6/28/2021","Hayden",NA,264.52,199.7,10,"22/08/2021","Samer ",NA,240.7,5,NA
"911",21,4,"3","2","1","4","6/28/2021","Hayden",NA,63.77,49.8,5,"22/08/2021","Samer ",NA,0,0,NA
"912",21,5,"3","16","3","1","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"913",21,6,"3","29","5","1","6/28/2021","Hayden",NA,30.71,25.7,2,"22/08/2021","Samer ",NA,0,0,NA
"914",21,7,"3","8","2","4","6/28/2021","Hayden",NA,50.4,79.4,3,"22/08/2021","Samer ",NA,162.5,3,NA
"915",21,8,"3","16","1","5","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"916",21,9,"3","67","2","3","6/28/2021","Hayden",NA,84.43,54.3,3,"22/08/2021","Samer ",NA,124.6,3,NA
"917",21,10,"3","46","1","4","6/28/2021","Hayden",NA,140.15,56.7,3,"22/08/2021","Samer ",NA,32.5,1,NA
"918",21,11,"3","72","5","2","6/28/2021","Hayden",NA,53.9,55.6,3,"22/08/2021","Samer ",NA,79.6,2,NA
"919",21,12,"3","3","1","2","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"920",21,13,"3","2","4","4","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"921",21,14,"3","47","3","1","6/28/2021","Hayden",NA,14.9,18.7,1,"22/08/2021","Samer ",NA,78.2,2,NA
"922",21,15,"3","51","4","5","6/28/2021","Hayden",NA,11.17,62.6,3,"22/08/2021","Samer ",NA,91.5,2,NA
"923",21,16,"3","14","2","4","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"924",21,17,"3","42","2","3","6/28/2021","Hayden",NA,9.29,95.9,6,"22/08/2021","Samer ",NA,228.1,5,NA
"925",21,18,"3","13","5","3","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"926",21,19,"3","47","5","5","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,126.5,3,NA
"927",21,20,"3","77","4","1","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,22,1,NA
"928",21,21,"3","30","3","4","6/28/2021","Hayden",NA,NA,5.6,1,"22/08/2021","Samer ",NA,82,1,NA
"929",21,22,"3","6","5","1","6/28/2021","Hayden",NA,NA,9.3,1,"22/08/2021","Samer ",NA,42.1,1,NA
"930",21,23,"3","18","4","1","6/28/2021","Hayden",NA,77.67,49.8,3,"22/08/2021","Samer ",NA,99.3,2,NA
"931",21,24,"3","35","5","4","6/28/2021","Hayden",NA,NA,19.2,1,"22/08/2021","Samer ",NA,81.8,2,NA
"932",21,25,"3","35","3","1","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"933",21,26,"4","30","5","5","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,49.3,1,NA
"934",21,27,"4","18","2","2","6/28/2021","Hayden",NA,139.33,50.6,2,"22/08/2021","Samer ",NA,117.4,2,NA
"935",21,28,"4","8","2","3","6/28/2021","Hayden",NA,178.02,30,2,"22/08/2021","Samer ",NA,0,0,NA
"936",21,29,"4","68","2","1","6/28/2021","Hayden",NA,55.39,24.3,2,"22/08/2021","Samer ",NA,0,0,NA
"937",21,30,"4","6","4","1","6/28/2021","Hayden",NA,92.9,71.9,3,"22/08/2021","Samer ",NA,246.3,4,NA
"938",21,31,"4","4","5","3","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"939",21,32,"4","39","4","3","6/28/2021","Hayden",NA,47.01,39.8,3,"22/08/2021","Samer ",NA,130.3,3,NA
"940",21,33,"4","35","4","2","6/28/2021","Hayden",NA,37.04,33.1,2,"22/08/2021","Samer ",NA,46.5,1,NA
"941",21,34,"4","7","1","4","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"942",21,35,"4","19","5","4","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"943",21,36,"4","27","3","5","6/28/2021","Hayden",NA,99.02,55.2,3,"22/08/2021","Samer ",NA,46,1,NA
"944",21,37,"4","23","1","3","6/28/2021","Hayden",NA,57.36,37,4,"22/08/2021","Samer ",NA,0,0,NA
"945",21,38,"4","3","3","3","6/28/2021","Hayden",NA,13.83,23.5,2,"22/08/2021","Samer ",NA,0,0,NA
"946",21,39,"4","40","4","4","6/28/2021","Hayden",NA,10.47,11.8,1,"22/08/2021","Samer ",NA,0,0,NA
"947",21,40,"4","27","1","3","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"948",21,41,"4","12","3","3","6/28/2021","Hayden",NA,406.62,156.9,5,"22/08/2021","Samer ",NA,158.9,3,NA
"949",21,42,"4","31","2","5","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"950",21,43,"4","3","4","2","6/28/2021","Hayden",NA,NA,84,4,"22/08/2021","Samer ",NA,86.7,2,NA
"951",21,44,"4","56","2","5","6/28/2021","Hayden",NA,6.75,21.5,1,"22/08/2021","Samer ",NA,81.4,1,NA
"952",21,45,"4","11","3","3","6/28/2021","Hayden",NA,64.11,51.6,3,"22/08/2021","Samer ",NA,50.6,2,NA
"953",21,46,"4","47","2","5","6/28/2021","Hayden",NA,NA,24.5,1,"22/08/2021","Samer ",NA,17.1,1,NA
